id_paisano,desagregacion,pais_cod,encuesta,ano,valor,desagregacion_por_orden,comparacion_por,comparacion_por_orden,pais,indicador,detalle_indicador,disclaimer
HND2005,Women with children aged 0-5,HND,ENDSA 2005,2005,8.936394691467285,3,Children (women),2,Honduras,Percentage of women who have experienced non-partner sexual violence,"Women who have ever experienced some type of violence (psychological, physical or sexual) by their last partner, as percentage of women aged 25-49 years.",The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
HND2005,Women with children older than 5,HND,ENDSA 2005,2005,10.97999858856201,4,Children (women),2,Honduras,Percentage of women who have experienced non-partner sexual violence,"Women who have ever experienced some type of violence (psychological, physical or sexual) by their last partner, as percentage of women aged 25-49 years.",The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
HND2005,Not married women,HND,ENDSA 2005,2005,11.25453948974609,5,Marital status (women),3,Honduras,Percentage of women who have experienced non-partner sexual violence,"Women who have ever experienced some type of violence (psychological, physical or sexual) by their last partner, as percentage of women aged 25-49 years.",The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
HND2005,Married women,HND,ENDSA 2005,2005,9.029433250427246,6,Marital status (women),3,Honduras,Percentage of women who have experienced non-partner sexual violence,"Women who have ever experienced some type of violence (psychological, physical or sexual) by their last partner, as percentage of women aged 25-49 years.",The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
HND2005,Low skilled women,HND,ENDSA 2005,2005,10.2399263381958,7,Qualification (women),4,Honduras,Percentage of women who have experienced non-partner sexual violence,"Women who have ever experienced some type of violence (psychological, physical or sexual) by their last partner, as percentage of women aged 25-49 years.",The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
HND2005,Medium skilled women,HND,ENDSA 2005,2005,6.890017032623291,8,Qualification (women),4,Honduras,Percentage of women who have experienced non-partner sexual violence,"Women who have ever experienced some type of violence (psychological, physical or sexual) by their last partner, as percentage of women aged 25-49 years.",The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
HND2005,High skilled women,HND,ENDSA 2005,2005,4.864943504333496,9,Qualification (women),4,Honduras,Percentage of women who have experienced non-partner sexual violence,"Women who have ever experienced some type of violence (psychological, physical or sexual) by their last partner, as percentage of women aged 25-49 years.",The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
HND2011,Women,HND,ENDSA 2011,2011,6.348719120025635,1,Women,1,Honduras,Percentage of women who have experienced non-partner sexual violence,"Women who have ever experienced some type of violence (psychological, physical or sexual) by their last partner, as percentage of women aged 25-49 years.",The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
HND2011,Women without children,HND,ENDSA 2011,2011,4.123775959014893,2,Children (women),2,Honduras,Percentage of women who have experienced non-partner sexual violence,"Women who have ever experienced some type of violence (psychological, physical or sexual) by their last partner, as percentage of women aged 25-49 years.",The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
HND2011,Women with children aged 0-5,HND,ENDSA 2011,2011,6.380890846252441,3,Children (women),2,Honduras,Percentage of women who have experienced non-partner sexual violence,"Women who have ever experienced some type of violence (psychological, physical or sexual) by their last partner, as percentage of women aged 25-49 years.",The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
HND2011,Women with children older than 5,HND,ENDSA 2011,2011,6.744898796081543,4,Children (women),2,Honduras,Percentage of women who have experienced non-partner sexual violence,"Women who have ever experienced some type of violence (psychological, physical or sexual) by their last partner, as percentage of women aged 25-49 years.",The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
HND2011,Not married women,HND,ENDSA 2011,2011,7.524364948272705,5,Marital status (women),3,Honduras,Percentage of women who have experienced non-partner sexual violence,"Women who have ever experienced some type of violence (psychological, physical or sexual) by their last partner, as percentage of women aged 25-49 years.",The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
HND2011,Married women,HND,ENDSA 2011,2011,5.945486068725586,6,Marital status (women),3,Honduras,Percentage of women who have experienced non-partner sexual violence,"Women who have ever experienced some type of violence (psychological, physical or sexual) by their last partner, as percentage of women aged 25-49 years.",The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
HND2011,Low skilled women,HND,ENDSA 2011,2011,6.828427791595459,7,Qualification (women),4,Honduras,Percentage of women who have experienced non-partner sexual violence,"Women who have ever experienced some type of violence (psychological, physical or sexual) by their last partner, as percentage of women aged 25-49 years.",The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
HND2011,Medium skilled women,HND,ENDSA 2011,2011,4.802223682403565,8,Qualification (women),4,Honduras,Percentage of women who have experienced non-partner sexual violence,"Women who have ever experienced some type of violence (psychological, physical or sexual) by their last partner, as percentage of women aged 25-49 years.",The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
HND2011,High skilled women,HND,ENDSA 2011,2011,3.517429113388062,9,Qualification (women),4,Honduras,Percentage of women who have experienced non-partner sexual violence,"Women who have ever experienced some type of violence (psychological, physical or sexual) by their last partner, as percentage of women aged 25-49 years.",The series may present jumps due to methodological changes in the surveys (see methodological documents). Source: GenLAC (CEDLAS).
